# Automatically generated by BoolODE
a_Ecadherin_HEY1_FOXC2_ZEB1_bcateninmemb	1
a_Ecadherin_HEY1_SNAI1_ZEB1_bcateninmemb	1
a_Ecadherin_FOXC2_SNAI1_ZEB1_bcateninmemb	1
a_Ecadherin_ZEB2_SNAI2_TWIST1_HEY1_FOXC2	0
a_Ecadherin_ZEB2_SNAI2_TWIST1_HEY1_SNAI1	0
a_Ecadherin_ZEB2_SNAI2_TWIST1_HEY1_ZEB1	0
a_Ecadherin_ZEB2_SNAI2_TWIST1_HEY1_bcateninmemb	1
a_Ecadherin_ZEB2_SNAI2_TWIST1_FOXC2_SNAI1	0
a_Ecadherin_ZEB2_SNAI2_TWIST1_FOXC2_ZEB1	0
a_Ecadherin_ZEB2_SNAI2_TWIST1_FOXC2_bcateninmemb	1
a_Ecadherin_ZEB2_SNAI2_TWIST1_SNAI1_ZEB1	0
a_Ecadherin_ZEB2_SNAI2_TWIST1_SNAI1_bcateninmemb	1
a_Ecadherin_ZEB2_SNAI2_TWIST1_ZEB1_bcateninmemb	1
a_Ecadherin_ZEB2_SNAI2_HEY1_FOXC2_SNAI1	0
a_Ecadherin_ZEB2_SNAI2_HEY1_FOXC2_ZEB1	0
a_Ecadherin_ZEB2_SNAI2_HEY1_FOXC2_bcateninmemb	1
a_Ecadherin_ZEB2_SNAI2_HEY1_SNAI1_ZEB1	0
a_Ecadherin_ZEB2_SNAI2_HEY1_SNAI1_bcateninmemb	1
a_Ecadherin_ZEB2_SNAI2_HEY1_ZEB1_bcateninmemb	1
a_Ecadherin_ZEB2_SNAI2_FOXC2_SNAI1_ZEB1	0
a_Ecadherin_ZEB2_SNAI2_FOXC2_SNAI1_bcateninmemb	1
a_Ecadherin_ZEB2_SNAI2_FOXC2_ZEB1_bcateninmemb	1
a_Ecadherin_ZEB2_SNAI2_SNAI1_ZEB1_bcateninmemb	1
a_Ecadherin_ZEB2_TWIST1_HEY1_FOXC2_SNAI1	0
a_Ecadherin_ZEB2_TWIST1_HEY1_FOXC2_ZEB1	0
a_Ecadherin_ZEB2_TWIST1_HEY1_FOXC2_bcateninmemb	1
a_Ecadherin_ZEB2_TWIST1_HEY1_SNAI1_ZEB1	0
a_Ecadherin_ZEB2_TWIST1_HEY1_SNAI1_bcateninmemb	1
a_Ecadherin_ZEB2_TWIST1_HEY1_ZEB1_bcateninmemb	1
a_Ecadherin_ZEB2_TWIST1_FOXC2_SNAI1_ZEB1	0
a_Ecadherin_ZEB2_TWIST1_FOXC2_SNAI1_bcateninmemb	1
a_Ecadherin_ZEB2_TWIST1_FOXC2_ZEB1_bcateninmemb	1
a_Ecadherin_ZEB2_TWIST1_SNAI1_ZEB1_bcateninmemb	1
a_Ecadherin_ZEB2_HEY1_FOXC2_SNAI1_ZEB1	0
a_Ecadherin_ZEB2_HEY1_FOXC2_SNAI1_bcateninmemb	1
a_Ecadherin_ZEB2_HEY1_FOXC2_ZEB1_bcateninmemb	1
a_Ecadherin_ZEB2_HEY1_SNAI1_ZEB1_bcateninmemb	1
a_Ecadherin_ZEB2_FOXC2_SNAI1_ZEB1_bcateninmemb	1
a_Ecadherin_SNAI2_TWIST1_HEY1_FOXC2_SNAI1	0
a_Ecadherin_SNAI2_TWIST1_HEY1_FOXC2_ZEB1	0
a_Ecadherin_SNAI2_TWIST1_HEY1_FOXC2_bcateninmemb	1
a_Ecadherin_SNAI2_TWIST1_HEY1_SNAI1_ZEB1	0
a_Ecadherin_SNAI2_TWIST1_HEY1_SNAI1_bcateninmemb	1
a_Ecadherin_SNAI2_TWIST1_HEY1_ZEB1_bcateninmemb	1
a_Ecadherin_SNAI2_TWIST1_FOXC2_SNAI1_ZEB1	0
a_Ecadherin_SNAI2_TWIST1_FOXC2_SNAI1_bcateninmemb	1
a_Ecadherin_SNAI2_TWIST1_FOXC2_ZEB1_bcateninmemb	1
a_Ecadherin_SNAI2_TWIST1_SNAI1_ZEB1_bcateninmemb	1
a_Ecadherin_SNAI2_HEY1_FOXC2_SNAI1_ZEB1	0
a_Ecadherin_SNAI2_HEY1_FOXC2_SNAI1_bcateninmemb	1
a_Ecadherin_SNAI2_HEY1_FOXC2_ZEB1_bcateninmemb	1
a_Ecadherin_SNAI2_HEY1_SNAI1_ZEB1_bcateninmemb	1
a_Ecadherin_SNAI2_FOXC2_SNAI1_ZEB1_bcateninmemb	1
a_Ecadherin_TWIST1_HEY1_FOXC2_SNAI1_ZEB1	0
a_Ecadherin_TWIST1_HEY1_FOXC2_SNAI1_bcateninmemb	1
a_Ecadherin_TWIST1_HEY1_FOXC2_ZEB1_bcateninmemb	1
a_Ecadherin_TWIST1_HEY1_SNAI1_ZEB1_bcateninmemb	1
a_Ecadherin_TWIST1_FOXC2_SNAI1_ZEB1_bcateninmemb	1
a_Ecadherin_HEY1_FOXC2_SNAI1_ZEB1_bcateninmemb	1
a_Ecadherin_ZEB2_SNAI2_TWIST1_HEY1_FOXC2_SNAI1	0
a_Ecadherin_ZEB2_SNAI2_TWIST1_HEY1_FOXC2_ZEB1	0
a_Ecadherin_ZEB2_SNAI2_TWIST1_HEY1_FOXC2_bcateninmemb	1
a_Ecadherin_ZEB2_SNAI2_TWIST1_HEY1_SNAI1_ZEB1	0
a_Ecadherin_ZEB2_SNAI2_TWIST1_HEY1_SNAI1_bcateninmemb	1
a_Ecadherin_ZEB2_SNAI2_TWIST1_HEY1_ZEB1_bcateninmemb	1
a_Ecadherin_ZEB2_SNAI2_TWIST1_FOXC2_SNAI1_ZEB1	0
a_Ecadherin_ZEB2_SNAI2_TWIST1_FOXC2_SNAI1_bcateninmemb	1
a_Ecadherin_ZEB2_SNAI2_TWIST1_FOXC2_ZEB1_bcateninmemb	1
a_Ecadherin_ZEB2_SNAI2_TWIST1_SNAI1_ZEB1_bcateninmemb	1
a_Ecadherin_ZEB2_SNAI2_HEY1_FOXC2_SNAI1_ZEB1	0
a_Ecadherin_ZEB2_SNAI2_HEY1_FOXC2_SNAI1_bcateninmemb	1
a_Ecadherin_ZEB2_SNAI2_HEY1_FOXC2_ZEB1_bcateninmemb	1
a_Ecadherin_ZEB2_SNAI2_HEY1_SNAI1_ZEB1_bcateninmemb	1
a_Ecadherin_ZEB2_SNAI2_FOXC2_SNAI1_ZEB1_bcateninmemb	1
a_Ecadherin_ZEB2_TWIST1_HEY1_FOXC2_SNAI1_ZEB1	0
a_Ecadherin_ZEB2_TWIST1_HEY1_FOXC2_SNAI1_bcateninmemb	1
a_Ecadherin_ZEB2_TWIST1_HEY1_FOXC2_ZEB1_bcateninmemb	1
a_Ecadherin_ZEB2_TWIST1_HEY1_SNAI1_ZEB1_bcateninmemb	1
a_Ecadherin_ZEB2_TWIST1_FOXC2_SNAI1_ZEB1_bcateninmemb	1
a_Ecadherin_ZEB2_HEY1_FOXC2_SNAI1_ZEB1_bcateninmemb	1
a_Ecadherin_SNAI2_TWIST1_HEY1_FOXC2_SNAI1_ZEB1	0
a_Ecadherin_SNAI2_TWIST1_HEY1_FOXC2_SNAI1_bcateninmemb	1
a_Ecadherin_SNAI2_TWIST1_HEY1_FOXC2_ZEB1_bcateninmemb	1
a_Ecadherin_SNAI2_TWIST1_HEY1_SNAI1_ZEB1_bcateninmemb	1
a_Ecadherin_SNAI2_TWIST1_FOXC2_SNAI1_ZEB1_bcateninmemb	1
a_Ecadherin_SNAI2_HEY1_FOXC2_SNAI1_ZEB1_bcateninmemb	1
a_Ecadherin_TWIST1_HEY1_FOXC2_SNAI1_ZEB1_bcateninmemb	1
a_Ecadherin_ZEB2_SNAI2_TWIST1_HEY1_FOXC2_SNAI1_ZEB1	0
a_Ecadherin_ZEB2_SNAI2_TWIST1_HEY1_FOXC2_SNAI1_bcateninmemb	1
a_Ecadherin_ZEB2_SNAI2_TWIST1_HEY1_FOXC2_ZEB1_bcateninmemb	1
a_Ecadherin_ZEB2_SNAI2_TWIST1_HEY1_SNAI1_ZEB1_bcateninmemb	1
a_Ecadherin_ZEB2_SNAI2_TWIST1_FOXC2_SNAI1_ZEB1_bcateninmemb	1
a_Ecadherin_ZEB2_SNAI2_HEY1_FOXC2_SNAI1_ZEB1_bcateninmemb	1
a_Ecadherin_ZEB2_TWIST1_HEY1_FOXC2_SNAI1_ZEB1_bcateninmemb	1
a_Ecadherin_SNAI2_TWIST1_HEY1_FOXC2_SNAI1_ZEB1_bcateninmemb	1
a_Ecadherin_ZEB2_SNAI2_TWIST1_HEY1_FOXC2_SNAI1_ZEB1_bcateninmemb	0
a_EGFR_EGF	1
a_EGR1_cfos	1
a_EMT_Ecadherin	0
a_ERK_MEK	1
a_FGFR_FGF	1
a_FOXC2_Goosecoid	1
a_FOXC2_SNAI1	1
a_FOXC2_TWIST1	1
a_FOXC2_Goosecoid_SNAI1	1
a_FOXC2_Goosecoid_TWIST1	1
a_FOXC2_SNAI1_TWIST1	1
a_FOXC2_Goosecoid_SNAI1_TWIST1	1
a_Frizzled_Wnt	1
a_FUS_SMO	1
a_GLI_SUFU	0
a_GLI_TCFLEF	1
a_GLI_SUFU_TCFLEF	1
a_GSK3b_ERK	1
a_GSK3b_Csn	1
a_GSK3b_AKT	0
a_GSK3b_Destcompl	1
a_GSK3b_DSH	0
a_GSK3b_ERK_Csn	1
a_GSK3b_ERK_AKT	0
a_GSK3b_ERK_Destcompl	1
a_GSK3b_ERK_DSH	0
a_GSK3b_Csn_AKT	0
a_GSK3b_Csn_Destcompl	1
a_GSK3b_Csn_DSH	0
a_GSK3b_AKT_Destcompl	0
a_GSK3b_AKT_DSH	0
a_GSK3b_Destcompl_DSH	0
a_GSK3b_ERK_Csn_AKT	0
a_GSK3b_ERK_Csn_Destcompl	0
a_GSK3b_ERK_Csn_DSH	0
a_GSK3b_ERK_AKT_Destcompl	0
a_GSK3b_ERK_AKT_DSH	0
a_GSK3b_ERK_Destcompl_DSH	0
a_GSK3b_Csn_AKT_Destcompl	0
a_GSK3b_Csn_AKT_DSH	0
a_GSK3b_Csn_Destcompl_DSH	0
a_GSK3b_AKT_Destcompl_DSH	0
a_GSK3b_ERK_Csn_AKT_Destcompl	0
a_GSK3b_ERK_Csn_AKT_DSH	0
a_GSK3b_ERK_Csn_Destcompl_DSH	0
a_GSK3b_ERK_AKT_Destcompl_DSH	0
a_GSK3b_Csn_AKT_Destcompl_DSH	0
a_GSK3b_ERK_Csn_AKT_Destcompl_DSH	0
a_HEY1_SMAD	1
a_HEY1_Csl	1
a_HEY1_SMAD_Csl	1
a_HIF1a_Hypoxia	1
a_IGF1R_IGF1	1
a_IKKa_AKT	1
a_ILK_SMAD	1
a_Jagged_TCFLEF	1
a_Jagged_SMAD	1
a_Jagged_TCFLEF_SMAD	1
a_LIV1_STAT	1
a_LOXL23_HIF1a	1
a_MEK_RAF	1
a_MEK_RKIP	0
a_MEK_RAF_RKIP	1
a_miR200_ZEB2	0
a_miR200_ZEB1	0
a_miR200_SNAI1	0
a_miR200_ZEB2_ZEB1	0
a_miR200_ZEB2_SNAI1	0
a_miR200_ZEB1_SNAI1	0
a_miR200_ZEB2_ZEB1_SNAI1	0
a_NFkB_IKKa	1
a_NOTCH_DELTA	1
a_NOTCH_Jagged	1
a_NOTCH_DELTA_Jagged	1
a_NOTCHic_NOTCH	1
a_PAK1_CDC42	1
a_Patched_SHH	0
a_PDGFR_PDGF	1
a_PI3K_RAS	1
a_RAF_RAS	1
a_RAS_GSK3b	0
a_RAS_TCFLEF	1
a_RAS_SRC	1
a_RAS_SOSGRB2	1
a_RAS_GSK3b_TCFLEF	1
a_RAS_GSK3b_SRC	1
a_RAS_GSK3b_SOSGRB2	1
a_RAS_TCFLEF_SRC	1
a_RAS_TCFLEF_SOSGRB2	1
a_RAS_SRC_SOSGRB2	1
a_RAS_GSK3b_TCFLEF_SRC	1
a_RAS_GSK3b_TCFLEF_SOSGRB2	1
a_RAS_GSK3b_SRC_SOSGRB2	1
a_RAS_TCFLEF_SRC_SOSGRB2	1
a_RAS_GSK3b_TCFLEF_SRC_SOSGRB2	1
a_RKIP_SNAI1	1
a_RKIP_ERK	1
a_RKIP_SNAI1_ERK	0
a_SHH_SMAD	1
a_SHH_GLI	1
a_SHH_SMAD_GLI	1
a_SNAI2_bcateninnuc	1
a_SNAI2_TWIST1	1
a_SNAI2_SNAI2	1
a_SNAI2_ERK	1
a_SNAI2_bcateninnuc_TWIST1	1
a_SNAI2_bcateninnuc_SNAI2	1
a_SNAI2_bcateninnuc_ERK	1
a_SNAI2_TWIST1_SNAI2	1
a_SNAI2_TWIST1_ERK	1
a_SNAI2_SNAI2_ERK	1
a_SNAI2_bcateninnuc_TWIST1_SNAI2	1
a_SNAI2_bcateninnuc_TWIST1_ERK	1
a_SNAI2_bcateninnuc_SNAI2_ERK	1
a_SNAI2_TWIST1_SNAI2_ERK	1
a_SNAI2_bcateninnuc_TWIST1_SNAI2_ERK	1
a_SMAD_ZEB2	0
a_SMAD_ZEB1	0
a_SMAD_TGFbR	1
a_SMAD_ERK	1
a_SMAD_ZEB2_ZEB1	0
a_SMAD_ZEB2_TGFbR	0
a_SMAD_ZEB2_ERK	0
a_SMAD_ZEB1_TGFbR	1
a_SMAD_ZEB1_ERK	1
a_SMAD_TGFbR_ERK	1
a_SMAD_ZEB2_ZEB1_TGFbR	1
a_SMAD_ZEB2_ZEB1_ERK	1
a_SMAD_ZEB2_TGFbR_ERK	0
a_SMAD_ZEB1_TGFbR_ERK	1
a_SMAD_ZEB2_ZEB1_TGFbR_ERK	1
a_SMO_Patched	0
a_SNAI1_PAK1	1
a_SNAI1_GSK3b	1
a_SNAI1_Goosecoid	1
a_SNAI1_LIV1	1
a_SNAI1_LOXL23	1
a_SNAI1_GLI	1
a_SNAI1_bTrCP	1
a_SNAI1_EGR1	1
a_SNAI1_SMAD	1
a_SNAI1_Csl	1
a_SNAI1_PAK1_GSK3b	1
a_SNAI1_PAK1_Goosecoid	1
a_SNAI1_PAK1_LIV1	1
a_SNAI1_PAK1_LOXL23	1
a_SNAI1_PAK1_GLI	1
a_SNAI1_PAK1_bTrCP	1
a_SNAI1_PAK1_EGR1	1
a_SNAI1_PAK1_SMAD	1
a_SNAI1_PAK1_Csl	1
a_SNAI1_GSK3b_Goosecoid	1
a_SNAI1_GSK3b_LIV1	1
a_SNAI1_GSK3b_LOXL23	1
a_SNAI1_GSK3b_GLI	1
a_SNAI1_GSK3b_bTrCP	1
a_SNAI1_GSK3b_EGR1	1
a_SNAI1_GSK3b_SMAD	1
a_SNAI1_GSK3b_Csl	1
a_SNAI1_Goosecoid_LIV1	1
a_SNAI1_Goosecoid_LOXL23	1
a_SNAI1_Goosecoid_GLI	1
a_SNAI1_Goosecoid_bTrCP	1
a_SNAI1_Goosecoid_EGR1	1
a_SNAI1_Goosecoid_SMAD	1
a_SNAI1_Goosecoid_Csl	1
a_SNAI1_LIV1_LOXL23	1
a_SNAI1_LIV1_GLI	1
a_SNAI1_LIV1_bTrCP	1
a_SNAI1_LIV1_EGR1	1
a_SNAI1_LIV1_SMAD	1
a_SNAI1_LIV1_Csl	1
a_SNAI1_LOXL23_GLI	1
a_SNAI1_LOXL23_bTrCP	1
a_SNAI1_LOXL23_EGR1	1
a_SNAI1_LOXL23_SMAD	1
a_SNAI1_LOXL23_Csl	1
a_SNAI1_GLI_bTrCP	1
a_SNAI1_GLI_EGR1	1
a_SNAI1_GLI_SMAD	1
a_SNAI1_GLI_Csl	1
a_SNAI1_bTrCP_EGR1	1
a_SNAI1_bTrCP_SMAD	1
a_SNAI1_bTrCP_Csl	1
a_SNAI1_EGR1_SMAD	1
a_SNAI1_EGR1_Csl	1
a_SNAI1_SMAD_Csl	1
a_SNAI1_PAK1_GSK3b_Goosecoid	1
a_SNAI1_PAK1_GSK3b_LIV1	1
a_SNAI1_PAK1_GSK3b_LOXL23	1
a_SNAI1_PAK1_GSK3b_GLI	1
a_SNAI1_PAK1_GSK3b_bTrCP	1
a_SNAI1_PAK1_GSK3b_EGR1	1
a_SNAI1_PAK1_GSK3b_SMAD	1
a_SNAI1_PAK1_GSK3b_Csl	1
a_SNAI1_PAK1_Goosecoid_LIV1	1
a_SNAI1_PAK1_Goosecoid_LOXL23	1
a_SNAI1_PAK1_Goosecoid_GLI	1
a_SNAI1_PAK1_Goosecoid_bTrCP	1
a_SNAI1_PAK1_Goosecoid_EGR1	1
a_SNAI1_PAK1_Goosecoid_SMAD	1
a_SNAI1_PAK1_Goosecoid_Csl	1
a_SNAI1_PAK1_LIV1_LOXL23	1
a_SNAI1_PAK1_LIV1_GLI	1
a_SNAI1_PAK1_LIV1_bTrCP	1
a_SNAI1_PAK1_LIV1_EGR1	1
a_SNAI1_PAK1_LIV1_SMAD	1
a_SNAI1_PAK1_LIV1_Csl	1
a_SNAI1_PAK1_LOXL23_GLI	1
a_SNAI1_PAK1_LOXL23_bTrCP	1
a_SNAI1_PAK1_LOXL23_EGR1	1
a_SNAI1_PAK1_LOXL23_SMAD	1
a_SNAI1_PAK1_LOXL23_Csl	1
a_SNAI1_PAK1_GLI_bTrCP	1
a_SNAI1_PAK1_GLI_EGR1	1
a_SNAI1_PAK1_GLI_SMAD	1
a_SNAI1_PAK1_GLI_Csl	1
a_SNAI1_PAK1_bTrCP_EGR1	1
a_SNAI1_PAK1_bTrCP_SMAD	1
a_SNAI1_PAK1_bTrCP_Csl	1
a_SNAI1_PAK1_EGR1_SMAD	1
a_SNAI1_PAK1_EGR1_Csl	1
a_SNAI1_PAK1_SMAD_Csl	1
a_SNAI1_GSK3b_Goosecoid_LIV1	1
a_SNAI1_GSK3b_Goosecoid_LOXL23	1
a_SNAI1_GSK3b_Goosecoid_GLI	1
a_SNAI1_GSK3b_Goosecoid_bTrCP	1
a_SNAI1_GSK3b_Goosecoid_EGR1	1
a_SNAI1_GSK3b_Goosecoid_SMAD	1
a_SNAI1_GSK3b_Goosecoid_Csl	1
a_SNAI1_GSK3b_LIV1_LOXL23	1
a_SNAI1_GSK3b_LIV1_GLI	1
a_SNAI1_GSK3b_LIV1_bTrCP	1
a_SNAI1_GSK3b_LIV1_EGR1	1
a_SNAI1_GSK3b_LIV1_SMAD	1
a_SNAI1_GSK3b_LIV1_Csl	1
a_SNAI1_GSK3b_LOXL23_GLI	1
a_SNAI1_GSK3b_LOXL23_bTrCP	1
a_SNAI1_GSK3b_LOXL23_EGR1	1
a_SNAI1_GSK3b_LOXL23_SMAD	1
a_SNAI1_GSK3b_LOXL23_Csl	1
a_SNAI1_GSK3b_GLI_bTrCP	1
a_SNAI1_GSK3b_GLI_EGR1	1
a_SNAI1_GSK3b_GLI_SMAD	1
a_SNAI1_GSK3b_GLI_Csl	1
a_SNAI1_GSK3b_bTrCP_EGR1	1
a_SNAI1_GSK3b_bTrCP_SMAD	1
a_SNAI1_GSK3b_bTrCP_Csl	1
a_SNAI1_GSK3b_EGR1_SMAD	1
a_SNAI1_GSK3b_EGR1_Csl	1
a_SNAI1_GSK3b_SMAD_Csl	1
a_SNAI1_Goosecoid_LIV1_LOXL23	1
a_SNAI1_Goosecoid_LIV1_GLI	1
a_SNAI1_Goosecoid_LIV1_bTrCP	1
a_SNAI1_Goosecoid_LIV1_EGR1	1
a_SNAI1_Goosecoid_LIV1_SMAD	1
a_SNAI1_Goosecoid_LIV1_Csl	1
a_SNAI1_Goosecoid_LOXL23_GLI	1
a_SNAI1_Goosecoid_LOXL23_bTrCP	1
a_SNAI1_Goosecoid_LOXL23_EGR1	1
a_SNAI1_Goosecoid_LOXL23_SMAD	1
a_SNAI1_Goosecoid_LOXL23_Csl	1
a_SNAI1_Goosecoid_GLI_bTrCP	1
a_SNAI1_Goosecoid_GLI_EGR1	1
a_SNAI1_Goosecoid_GLI_SMAD	1
a_SNAI1_Goosecoid_GLI_Csl	1
a_SNAI1_Goosecoid_bTrCP_EGR1	1
a_SNAI1_Goosecoid_bTrCP_SMAD	1
a_SNAI1_Goosecoid_bTrCP_Csl	1
a_SNAI1_Goosecoid_EGR1_SMAD	1
a_SNAI1_Goosecoid_EGR1_Csl	1
a_SNAI1_Goosecoid_SMAD_Csl	1
a_SNAI1_LIV1_LOXL23_GLI	1
a_SNAI1_LIV1_LOXL23_bTrCP	1
a_SNAI1_LIV1_LOXL23_EGR1	1
a_SNAI1_LIV1_LOXL23_SMAD	1
a_SNAI1_LIV1_LOXL23_Csl	1
a_SNAI1_LIV1_GLI_bTrCP	1
a_SNAI1_LIV1_GLI_EGR1	1
a_SNAI1_LIV1_GLI_SMAD	1
a_SNAI1_LIV1_GLI_Csl	1
a_SNAI1_LIV1_bTrCP_EGR1	1
a_SNAI1_LIV1_bTrCP_SMAD	1
a_SNAI1_LIV1_bTrCP_Csl	1
a_SNAI1_LIV1_EGR1_SMAD	1
a_SNAI1_LIV1_EGR1_Csl	1
a_SNAI1_LIV1_SMAD_Csl	1
a_SNAI1_LOXL23_GLI_bTrCP	1
a_SNAI1_LOXL23_GLI_EGR1	1
a_SNAI1_LOXL23_GLI_SMAD	1
a_SNAI1_LOXL23_GLI_Csl	1
a_SNAI1_LOXL23_bTrCP_EGR1	1
a_SNAI1_LOXL23_bTrCP_SMAD	1
a_SNAI1_LOXL23_bTrCP_Csl	1
a_SNAI1_LOXL23_EGR1_SMAD	1
a_SNAI1_LOXL23_EGR1_Csl	1
a_SNAI1_LOXL23_SMAD_Csl	1
a_SNAI1_GLI_bTrCP_EGR1	1
a_SNAI1_GLI_bTrCP_SMAD	1
a_SNAI1_GLI_bTrCP_Csl	1
a_SNAI1_GLI_EGR1_SMAD	1
a_SNAI1_GLI_EGR1_Csl	1
a_SNAI1_GLI_SMAD_Csl	1
a_SNAI1_bTrCP_EGR1_SMAD	1
a_SNAI1_bTrCP_EGR1_Csl	1
a_SNAI1_bTrCP_SMAD_Csl	1
a_SNAI1_EGR1_SMAD_Csl	1
a_SNAI1_PAK1_GSK3b_Goosecoid_LIV1	1
a_SNAI1_PAK1_GSK3b_Goosecoid_LOXL23	1
a_SNAI1_PAK1_GSK3b_Goosecoid_GLI	1
a_SNAI1_PAK1_GSK3b_Goosecoid_bTrCP	1
a_SNAI1_PAK1_GSK3b_Goosecoid_EGR1	1
a_SNAI1_PAK1_GSK3b_Goosecoid_SMAD	1
a_SNAI1_PAK1_GSK3b_Goosecoid_Csl	1
a_SNAI1_PAK1_GSK3b_LIV1_LOXL23	1
a_SNAI1_PAK1_GSK3b_LIV1_GLI	1
a_SNAI1_PAK1_GSK3b_LIV1_bTrCP	1
a_SNAI1_PAK1_GSK3b_LIV1_EGR1	1
a_SNAI1_PAK1_GSK3b_LIV1_SMAD	1
a_SNAI1_PAK1_GSK3b_LIV1_Csl	1
a_SNAI1_PAK1_GSK3b_LOXL23_GLI	1
a_SNAI1_PAK1_GSK3b_LOXL23_bTrCP	1
a_SNAI1_PAK1_GSK3b_LOXL23_EGR1	1
a_SNAI1_PAK1_GSK3b_LOXL23_SMAD	1
a_SNAI1_PAK1_GSK3b_LOXL23_Csl	1
a_SNAI1_PAK1_GSK3b_GLI_bTrCP	1
a_SNAI1_PAK1_GSK3b_GLI_EGR1	1
a_SNAI1_PAK1_GSK3b_GLI_SMAD	1
a_SNAI1_PAK1_GSK3b_GLI_Csl	1
a_SNAI1_PAK1_GSK3b_bTrCP_EGR1	1
a_SNAI1_PAK1_GSK3b_bTrCP_SMAD	1
a_SNAI1_PAK1_GSK3b_bTrCP_Csl	1
a_SNAI1_PAK1_GSK3b_EGR1_SMAD	1
a_SNAI1_PAK1_GSK3b_EGR1_Csl	1
a_SNAI1_PAK1_GSK3b_SMAD_Csl	1
a_SNAI1_PAK1_Goosecoid_LIV1_LOXL23	1
a_SNAI1_PAK1_Goosecoid_LIV1_GLI	1
a_SNAI1_PAK1_Goosecoid_LIV1_bTrCP	1
a_SNAI1_PAK1_Goosecoid_LIV1_EGR1	1
a_SNAI1_PAK1_Goosecoid_LIV1_SMAD	1
a_SNAI1_PAK1_Goosecoid_LIV1_Csl	1
a_SNAI1_PAK1_Goosecoid_LOXL23_GLI	1
a_SNAI1_PAK1_Goosecoid_LOXL23_bTrCP	1
a_SNAI1_PAK1_Goosecoid_LOXL23_EGR1	1
a_SNAI1_PAK1_Goosecoid_LOXL23_SMAD	1
a_SNAI1_PAK1_Goosecoid_LOXL23_Csl	1
a_SNAI1_PAK1_Goosecoid_GLI_bTrCP	1
a_SNAI1_PAK1_Goosecoid_GLI_EGR1	1
a_SNAI1_PAK1_Goosecoid_GLI_SMAD	1
a_SNAI1_PAK1_Goosecoid_GLI_Csl	1
a_SNAI1_PAK1_Goosecoid_bTrCP_EGR1	1
a_SNAI1_PAK1_Goosecoid_bTrCP_SMAD	1
a_SNAI1_PAK1_Goosecoid_bTrCP_Csl	1
a_SNAI1_PAK1_Goosecoid_EGR1_SMAD	1
a_SNAI1_PAK1_Goosecoid_EGR1_Csl	1
a_SNAI1_PAK1_Goosecoid_SMAD_Csl	1
a_SNAI1_PAK1_LIV1_LOXL23_GLI	1
a_SNAI1_PAK1_LIV1_LOXL23_bTrCP	1
a_SNAI1_PAK1_LIV1_LOXL23_EGR1	1
a_SNAI1_PAK1_LIV1_LOXL23_SMAD	1
a_SNAI1_PAK1_LIV1_LOXL23_Csl	1
a_SNAI1_PAK1_LIV1_GLI_bTrCP	1
a_SNAI1_PAK1_LIV1_GLI_EGR1	1
a_SNAI1_PAK1_LIV1_GLI_SMAD	1
a_SNAI1_PAK1_LIV1_GLI_Csl	1
a_SNAI1_PAK1_LIV1_bTrCP_EGR1	1
a_SNAI1_PAK1_LIV1_bTrCP_SMAD	1
a_SNAI1_PAK1_LIV1_bTrCP_Csl	1
a_SNAI1_PAK1_LIV1_EGR1_SMAD	1
a_SNAI1_PAK1_LIV1_EGR1_Csl	1
a_SNAI1_PAK1_LIV1_SMAD_Csl	1
a_SNAI1_PAK1_LOXL23_GLI_bTrCP	1
a_SNAI1_PAK1_LOXL23_GLI_EGR1	1
a_SNAI1_PAK1_LOXL23_GLI_SMAD	1
a_SNAI1_PAK1_LOXL23_GLI_Csl	1
a_SNAI1_PAK1_LOXL23_bTrCP_EGR1	1
a_SNAI1_PAK1_LOXL23_bTrCP_SMAD	1
a_SNAI1_PAK1_LOXL23_bTrCP_Csl	1
a_SNAI1_PAK1_LOXL23_EGR1_SMAD	1
a_SNAI1_PAK1_LOXL23_EGR1_Csl	1
a_SNAI1_PAK1_LOXL23_SMAD_Csl	1
a_SNAI1_PAK1_GLI_bTrCP_EGR1	1
a_SNAI1_PAK1_GLI_bTrCP_SMAD	1
a_SNAI1_PAK1_GLI_bTrCP_Csl	1
a_SNAI1_PAK1_GLI_EGR1_SMAD	1
a_SNAI1_PAK1_GLI_EGR1_Csl	1
a_SNAI1_PAK1_GLI_SMAD_Csl	1
a_SNAI1_PAK1_bTrCP_EGR1_SMAD	1
a_SNAI1_PAK1_bTrCP_EGR1_Csl	1
a_SNAI1_PAK1_bTrCP_SMAD_Csl	1
a_SNAI1_PAK1_EGR1_SMAD_Csl	1
a_SNAI1_GSK3b_Goosecoid_LIV1_LOXL23	1
a_SNAI1_GSK3b_Goosecoid_LIV1_GLI	1
a_SNAI1_GSK3b_Goosecoid_LIV1_bTrCP	1
a_SNAI1_GSK3b_Goosecoid_LIV1_EGR1	1
a_SNAI1_GSK3b_Goosecoid_LIV1_SMAD	1
a_SNAI1_GSK3b_Goosecoid_LIV1_Csl	1
a_SNAI1_GSK3b_Goosecoid_LOXL23_GLI	1
a_SNAI1_GSK3b_Goosecoid_LOXL23_bTrCP	1
a_SNAI1_GSK3b_Goosecoid_LOXL23_EGR1	1
a_SNAI1_GSK3b_Goosecoid_LOXL23_SMAD	1
a_SNAI1_GSK3b_Goosecoid_LOXL23_Csl	1
a_SNAI1_GSK3b_Goosecoid_GLI_bTrCP	1
